
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {8}, {9}, {11}, {12}, {12}, {12}, {13}, {13}, {14}, {14}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {26}, {26}, {26}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {27}, {27}, {27}, {27}, {28}, {27}, {27}, {28}, {28}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {32}, {32}, {33}, {34}, {35}, {37}, {38}, {41}, {40}, {37}, {37}, {39}, {41}, {41}, {39}, {38}, {41}, {43}, {45}, {45}, {46}, {43}, {43}, {41}, {40}, {37}, {34}, {30}, {25}, {20}, {16}, {15}, {16}, {18}, {21}, {23}, {25}, {26}, {30}, {37}, {40}, {39}, {41}, {43}, {44}, {48}, {44}, {41}, {36}, {36}, {37}, {38}, {39}, {43}, {45}, {47}, {39}, {33}, {36}, {37}, {43}, {46}, {53}, {57}, {60}, {63}, {56}, {56}, {54}, {56}, {59}, {61}, {63}, {57}, {57}, {55}, {58}, {55}, {54}, {52}, {55}, {48}, {37}, {50}, {55}, {56}, {56}, {49}, {44}, {47}, {54}, {53}, {51}, {49}, {42}, {35}, {33}, {29}, {38}, {46}, {46}, {43}, {45}, {46}, {44}, {42}, {41}, {42}, {42}, {44}, {46}, {44}, {44}, {42}, {39}, {43}, {40}, {43}, {47}, {48}, {51}, {51}, {56}, {58}, {60}, {62}, {63}, {65}, {67}, {68}, {68}, {68}, {67}, {67}, {64}, {63}, {59}, {64}, {60}, {64}, {59}, {58}, {59}, {49}, {45}, {51}, {54}, {67}, {67}, {67}, {65}, {62}, {58}, {55}, {56}, {54}, {52}, {47}, {50}, {51}, {47}, {46}, {47}, {43}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {7}, {9}, {11}, {12}, {14}, {15}, {14}, {14}, {14}, {14}, {15}, {15}, {16}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {26}, {26}, {26}, {25}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {28}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {31}, {31}, {32}, {32}, {33}, {34}, {36}, {37}, {38}, {41}, {42}, {38}, {38}, {39}, {43}, {45}, {40}, {39}, {41}, {40}, {44}, {46}, {48}, {45}, {44}, {43}, {41}, {38}, {36}, {32}, {28}, {21}, {16}, {14}, {15}, {16}, {19}, {20}, {21}, {22}, {27}, {37}, {43}, {45}, {50}, {49}, {47}, {46}, {43}, {42}, {40}, {42}, {43}, {45}, {46}, {45}, {47}, {43}, {36}, {36}, {35}, {41}, {50}, {51}, {55}, {59}, {59}, {60}, {54}, {51}, {50}, {52}, {57}, {57}, {59}, {53}, {53}, {52}, {54}, {51}, {48}, {46}, {50}, {43}, {39}, {50}, {52}, {49}, {48}, {43}, {45}, {50}, {53}, {55}, {53}, {54}, {44}, {35}, {36}, {29}, {38}, {46}, {46}, {41}, {42}, {42}, {39}, {39}, {38}, {41}, {44}, {41}, {44}, {46}, {41}, {42}, {43}, {47}, {45}, {49}, {53}, {51}, {53}, {55}, {59}, {62}, {63}, {64}, {66}, {68}, {70}, {70}, {70}, {70}, {68}, {69}, {67}, {65}, {64}, {67}, {63}, {63}, {61}, {61}, {58}, {50}, {51}, {56}, {58}, {67}, {68}, {67}, {62}, {59}, {57}, {59}, {61}, {57}, {57}, {46}, {49}, {49}, {49}, {49}, {41}, {40}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {7}, {8}, {10}, {12}, {13}, {15}, {16}, {16}, {15}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {30}, {30}, {31}, {31}, {32}, {33}, {33}, {36}, {38}, {38}, {40}, {42}, {39}, {40}, {40}, {44}, {48}, {41}, {39}, {42}, {40}, {43}, {48}, {50}, {48}, {45}, {44}, {42}, {38}, {37}, {34}, {30}, {23}, {17}, {14}, {14}, {15}, {16}, {17}, {17}, {18}, {24}, {37}, {45}, {47}, {52}, {50}, {49}, {46}, {45}, {43}, {42}, {43}, {44}, {44}, {45}, {46}, {46}, {36}, {34}, {34}, {36}, {45}, {54}, {53}, {53}, {57}, {57}, {54}, {50}, {45}, {45}, {49}, {54}, {52}, {54}, {48}, {47}, {48}, {49}, {47}, {44}, {44}, {46}, {39}, {42}, {49}, {48}, {44}, {43}, {42}, {47}, {51}, {53}, {55}, {52}, {54}, {46}, {36}, {34}, {30}, {38}, {44}, {43}, {38}, {38}, {37}, {36}, {36}, {37}, {41}, {46}, {38}, {40}, {49}, {39}, {42}, {43}, {50}, {50}, {53}, {59}, {54}, {56}, {59}, {62}, {65}, {65}, {66}, {68}, {70}, {71}, {71}, {72}, {72}, {70}, {71}, {70}, {68}, {68}, {69}, {66}, {63}, {63}, {63}, {56}, {52}, {58}, {60}, {60}, {66}, {67}, {66}, {60}, {57}, {58}, {62}, {62}, {56}, {58}, {46}, {49}, {48}, {50}, {48}, {38}, {35}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {7}, {8}, {10}, {11}, {13}, {14}, {16}, {17}, {17}, {16}, {16}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {27}, {27}, {26}, {25}, {25}, {25}, {26}, {26}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {31}, {32}, {32}, {33}, {35}, {38}, {39}, {38}, {41}, {41}, {42}, {41}, {45}, {48}, {43}, {40}, {45}, {42}, {45}, {50}, {50}, {51}, {46}, {44}, {43}, {40}, {38}, {36}, {32}, {25}, {18}, {15}, {14}, {14}, {15}, {15}, {15}, {16}, {22}, {41}, {45}, {46}, {50}, {50}, {49}, {47}, {47}, {43}, {43}, {45}, {45}, {43}, {44}, {45}, {43}, {35}, {33}, {33}, {40}, {47}, {53}, {53}, {52}, {55}, {55}, {52}, {45}, {42}, {41}, {47}, {51}, {50}, {50}, {41}, {40}, {43}, {45}, {45}, {45}, {45}, {43}, {36}, {43}, {46}, {43}, {41}, {44}, {47}, {50}, {49}, {53}, {53}, {50}, {50}, {46}, {33}, {31}, {31}, {38}, {40}, {39}, {35}, {35}, {36}, {36}, {36}, {36}, {38}, {41}, {38}, {38}, {43}, {38}, {43}, {44}, {52}, {52}, {54}, {60}, {57}, {61}, {64}, {65}, {67}, {67}, {68}, {71}, {72}, {73}, {72}, {73}, {73}, {72}, {73}, {72}, {69}, {69}, {69}, {67}, {65}, {66}, {61}, {53}, {56}, {63}, {63}, {63}, {66}, {66}, {65}, {61}, {59}, {59}, {60}, {58}, {53}, {53}, {47}, {50}, {49}, {48}, {43}, {37}, {31}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {6}, {8}, {10}, {11}, {12}, {14}, {15}, {17}, {18}, {17}, {16}, {17}, {16}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {26}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {31}, {32}, {32}, {35}, {37}, {39}, {37}, {40}, {42}, {44}, {41}, {44}, {46}, {43}, {41}, {48}, {45}, {48}, {52}, {50}, {51}, {46}, {44}, {43}, {41}, {39}, {37}, {33}, {27}, {20}, {16}, {14}, {14}, {14}, {14}, {14}, {15}, {20}, {41}, {42}, {42}, {45}, {49}, {49}, {49}, {48}, {43}, {43}, {46}, {46}, {42}, {42}, {42}, {39}, {36}, {34}, {33}, {45}, {48}, {50}, {52}, {51}, {51}, {54}, {50}, {42}, {40}, {39}, {46}, {48}, {48}, {46}, {37}, {37}, {40}, {43}, {43}, {46}, {46}, {40}, {35}, {42}, {43}, {41}, {41}, {48}, {53}, {52}, {47}, {52}, {50}, {45}, {43}, {41}, {31}, {31}, {32}, {37}, {37}, {38}, {36}, {36}, {38}, {37}, {38}, {37}, {37}, {38}, {39}, {40}, {42}, {40}, {44}, {47}, {54}, {53}, {54}, {59}, {60}, {65}, {67}, {68}, {69}, {69}, {70}, {73}, {73}, {74}, {74}, {74}, {75}, {75}, {76}, {73}, {71}, {70}, {69}, {68}, {65}, {65}, {57}, {52}, {60}, {65}, {64}, {66}, {68}, {66}, {65}, {63}, {61}, {60}, {57}, {52}, {49}, {49}, {48}, {49}, {50}, {43}, {37}, {34}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {4}, {6}, {8}, {10}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {17}, {17}, {17}, {17}, {17}, {18}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {23}, {24}, {24}, {25}, {26}, {27}, {27}, {27}, {27}, {26}, {26}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {30}, {29}, {29}, {31}, {32}, {32}, {34}, {36}, {38}, {38}, {40}, {42}, {43}, {41}, {44}, {43}, {42}, {41}, {47}, {48}, {50}, {52}, {49}, {49}, {45}, {45}, {44}, {43}, {40}, {37}, {34}, {29}, {23}, {19}, {15}, {14}, {14}, {14}, {14}, {15}, {19}, {39}, {39}, {39}, {41}, {46}, {48}, {49}, {49}, {43}, {42}, {45}, {45}, {44}, {41}, {40}, {37}, {35}, {35}, {34}, {47}, {47}, {48}, {52}, {51}, {49}, {50}, {46}, {41}, {40}, {38}, {43}, {44}, {46}, {41}, {36}, {38}, {41}, {45}, {43}, {45}, {43}, {36}, {35}, {41}, {42}, {42}, {44}, {52}, {56}, {51}, {46}, {50}, {46}, {40}, {38}, {34}, {31}, {32}, {33}, {36}, {34}, {39}, {37}, {38}, {40}, {39}, {41}, {40}, {39}, {40}, {42}, {43}, {44}, {43}, {43}, {51}, {56}, {57}, {57}, {59}, {62}, {66}, {69}, {71}, {71}, {71}, {72}, {75}, {74}, {75}, {75}, {76}, {76}, {77}, {77}, {75}, {72}, {71}, {70}, {68}, {63}, {59}, {53}, {54}, {63}, {65}, {65}, {68}, {71}, {68}, {68}, {66}, {62}, {58}, {54}, {50}, {49}, {48}, {49}, {47}, {47}, {39}, {34}, {30}, {26}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {6}, {8}, {10}, {12}, {13}, {14}, {15}, {16}, {16}, {17}, {17}, {17}, {17}, {18}, {18}, {18}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {25}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {30}, {29}, {29}, {30}, {31}, {31}, {33}, {36}, {35}, {38}, {41}, {42}, {42}, {41}, {43}, {42}, {41}, {42}, {44}, {48}, {50}, {51}, {49}, {46}, {45}, {46}, {45}, {44}, {41}, {39}, {36}, {31}, {26}, {21}, {16}, {14}, {14}, {15}, {15}, {16}, {18}, {23}, {27}, {31}, {38}, {42}, {47}, {47}, {47}, {42}, {42}, {44}, {44}, {46}, {41}, {37}, {35}, {34}, {37}, {45}, {48}, {46}, {49}, {52}, {52}, {47}, {45}, {43}, {42}, {41}, {39}, {39}, {41}, {43}, {37}, {40}, {41}, {44}, {47}, {43}, {42}, {40}, {38}, {38}, {41}, {43}, {45}, {48}, {53}, {54}, {48}, {46}, {47}, {42}, {37}, {36}, {34}, {31}, {32}, {34}, {36}, {38}, {40}, {40}, {44}, {47}, {49}, {50}, {47}, {47}, {50}, {52}, {54}, {54}, {46}, {42}, {54}, {58}, {62}, {60}, {61}, {64}, {66}, {69}, {72}, {73}, {73}, {75}, {77}, {76}, {77}, {77}, {78}, {77}, {78}, {78}, {77}, {74}, {73}, {71}, {67}, {59}, {53}, {53}, {58}, {65}, {65}, {66}, {69}, {75}, {71}, {71}, {69}, {62}, {55}, {53}, {52}, {51}, {50}, {50}, {44}, {43}, {37}, {32}, {27}, {25}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {8}, {10}, {12}, {13}, {15}, {16}, {16}, {17}, {17}, {17}, {17}, {17}, {17}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {30}, {31}, {31}, {33}, {35}, {34}, {39}, {41}, {40}, {39}, {40}, {42}, {41}, {40}, {42}, {43}, {46}, {50}, {50}, {48}, {46}, {46}, {47}, {45}, {43}, {41}, {40}, {36}, {32}, {29}, {24}, {18}, {15}, {15}, {16}, {17}, {17}, {17}, {20}, {23}, {27}, {36}, {39}, {45}, {43}, {44}, {42}, {42}, {42}, {42}, {45}, {40}, {35}, {32}, {34}, {39}, {38}, {47}, {48}, {50}, {51}, {49}, {44}, {41}, {41}, {45}, {44}, {41}, {39}, {38}, {39}, {35}, {38}, {44}, {44}, {46}, {41}, {40}, {39}, {38}, {40}, {45}, {45}, {48}, {52}, {54}, {50}, {44}, {43}, {41}, {39}, {35}, {33}, {33}, {32}, {33}, {35}, {36}, {38}, {41}, {42}, {50}, {51}, {52}, {54}, {51}, {49}, {51}, {56}, {58}, {55}, {49}, {43}, {54}, {58}, {65}, {63}, {64}, {65}, {66}, {70}, {73}, {74}, {75}, {77}, {79}, {78}, {79}, {80}, {80}, {78}, {79}, {78}, {76}, {75}, {73}, {70}, {63}, {54}, {53}, {56}, {62}, {66}, {66}, {68}, {71}, {76}, {73}, {73}, {69}, {62}, {55}, {56}, {56}, {53}, {52}, {48}, {40}, {38}, {36}, {28}, {26}, {25}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {1}, {2}, {4}, {7}, {9}, {11}, {13}, {15}, {16}, {17}, {17}, {17}, {17}, {17}, {17}, {17}, {17}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {30}, {32}, {31}, {33}, {36}, {34}, {36}, {38}, {40}, {40}, {39}, {41}, {40}, {39}, {44}, {44}, {44}, {48}, {50}, {48}, {48}, {48}, {48}, {45}, {43}, {42}, {41}, {37}, {35}, {31}, {27}, {20}, {17}, {16}, {17}, {17}, {17}, {17}, {17}, {19}, {22}, {27}, {31}, {42}, {40}, {39}, {42}, {42}, {41}, {41}, {42}, {37}, {33}, {31}, {35}, {43}, {39}, {46}, {51}, {51}, {48}, {44}, {39}, {38}, {43}, {48}, {47}, {44}, {44}, {36}, {37}, {35}, {39}, {42}, {40}, {40}, {40}, {40}, {39}, {40}, {45}, {50}, {47}, {48}, {54}, {54}, {45}, {40}, {39}, {37}, {36}, {33}, {31}, {32}, {32}, {33}, {36}, {41}, {44}, {47}, {48}, {52}, {51}, {52}, {54}, {54}, {52}, {54}, {57}, {59}, {56}, {52}, {46}, {52}, {55}, {64}, {65}, {66}, {67}, {68}, {72}, {74}, {75}, {76}, {79}, {80}, {80}, {81}, {81}, {81}, {78}, {79}, {77}, {74}, {74}, {71}, {66}, {57}, {52}, {58}, {62}, {64}, {67}, {70}, {71}, {72}, {73}, {73}, {71}, {67}, {62}, {57}, {62}, {61}, {54}, {52}, {44}, {38}, {34}, {31}, {26}, {25}, {25}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {3}, {3}, {5}, {8}, {10}, {13}, {15}, {16}, {17}, {18}, {18}, {18}, {18}, {18}, {18}, {18}, {18}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {31}, {32}, {32}, {33}, {36}, {34}, {33}, {35}, {40}, {40}, {38}, {40}, {40}, {39}, {45}, {46}, {43}, {47}, {49}, {47}, {49}, {49}, {48}, {45}, {43}, {42}, {42}, {39}, {37}, {33}, {30}, {23}, {18}, {17}, {17}, {18}, {18}, {17}, {16}, {16}, {18}, {20}, {24}, {40}, {38}, {36}, {41}, {42}, {39}, {40}, {38}, {35}, {31}, {32}, {37}, {44}, {41}, {45}, {51}, {49}, {44}, {40}, {38}, {41}, {47}, {51}, {50}, {47}, {48}, {36}, {36}, {36}, {39}, {40}, {37}, {36}, {41}, {41}, {39}, {43}, {49}, {53}, {48}, {46}, {51}, {51}, {40}, {37}, {37}, {33}, {32}, {30}, {30}, {32}, {33}, {34}, {37}, {46}, {50}, {51}, {50}, {50}, {49}, {51}, {53}, {55}, {55}, {58}, {58}, {60}, {58}, {55}, {51}, {52}, {53}, {61}, {65}, {68}, {68}, {71}, {73}, {75}, {76}, {77}, {80}, {81}, {81}, {81}, {80}, {80}, {76}, {77}, {74}, {71}, {71}, {68}, {62}, {52}, {53}, {63}, {67}, {64}, {67}, {72}, {72}, {71}, {69}, {70}, {68}, {62}, {60}, {58}, {65}, {62}, {54}, {49}, {39}, {35}, {30}, {27}, {25}, {24}, {25}},
